P,num_trading_agents_BM
0.17,175
0.2,198
0.75,204
0.77,188
0.24,236
0.27,257
0.25,238
0.78,181
0.32,292
0.68,244
0.71,228
0.31,294
0.76,200
0.22,220
0.36,305
0.33,297
0.34,301
0.73,220
0.4,323
0.35,304
0.41,326
0.38,304
0.44,333
0.43,313
0.45,319
0.28,265
0.3,272
0.51,327
0.26,248
0.54,320
0.29,274
0.47,325
0.49,316
0.55,317
0.53,316
0.52,328
0.48,320
0.99,12
0.94,63
0.97,26
0.76,195
0.66,264
0.98,16
0.7,242
0.05,59
0.96,36
0.02,23
0.04,47
0.93,68
0.09,99
0.01,14
0.92,79
0.88,113
0.75,210
0.03,32
0.37,308
0.07,83
0.65,267
0.85,143
0.71,227
0.06,74
0.8,175
0.58,304
0.81,169
0.72,232
0.95,47
0.61,291
0.39,312
0.62,281
0.08,89
0.12,123
0.9,94
0.79,179
0.89,102
0.86,133
0.87,122
0.42,316
0.91,94
0.67,261
0.68,240
0.15,158
0.1,109
0.74,221
0.19,187
0.46,322
0.6,284
0.13,131
0.18,181
0.83,153
0.11,126
0.17,172
0.2,208
0.64,276
0.21,211
0.22,209
0.14,143
0.59,290
0.28,268
0.77,188
0.84,144
0.5,324
0.23,228
0.16,163
0.56,312
0.69,244
0.73,223
0.32,287
0.29,268
0.3,263
0.82,158
0.26,248
0.33,304
0.63,279
0.34,295
0.78,185
0.35,299
0.25,243
0.57,303
0.41,313
0.37,319
0.24,235
0.44,316
0.45,320
0.27,251
0.38,297
0.51,333
0.48,327
0.52,320
0.43,315
0.46,320
0.47,325
0.54,314
0.55,311
0.31,279
0.97,29
0.62,284
0.99,13
0.49,322
0.98,16
0.84,151
0.69,245
0.9,93
0.96,37
0.67,262
0.03,37
0.05,57
0.58,293
0.02,24
0.01,13
0.04,50
0.63,278
0.1,109
0.36,310
0.89,100
0.78,194
0.81,176
0.88,110
0.94,61
0.71,223
0.85,140
0.06,69
0.07,84
0.39,307
0.93,62
0.08,87
0.95,46
0.09,102
0.56,297
0.86,133
0.91,89
0.11,118
0.14,150
0.15,155
0.57,292
0.4,312
0.12,132
0.92,73
0.8,180
0.17,173
0.82,169
0.76,198
0.72,225
0.18,185
0.75,204
0.42,319
0.5,332
0.64,275
0.2,200
0.66,264
0.6,284
0.61,282
0.7,242
0.21,208
0.16,166
0.22,218
0.53,325
0.77,187
0.73,222
0.83,152
0.13,137
0.65,273
0.23,228
0.87,116
0.74,212
0.79,177
0.68,249
0.24,237
0.25,238
0.59,294
0.19,190
0.3,272
0.32,295
0.29,270
0.36,293
0.28,267
0.33,286
0.4,312
0.35,295
0.44,326
0.53,313
0.43,315
0.26,245
0.27,246
0.52,309
0.55,313
0.54,307
0.57,310
0.61,274
0.58,303
0.34,307
0.31,281
0.66,264
0.65,265
0.64,277
0.68,245
0.47,312
0.63,285
0.87,121
0.67,252
0.97,26
0.99,13
0.5,316
0.02,25
0.01,13
0.42,326
0.03,38
0.91,90
0.81,171
0.41,305
0.95,48
0.92,73
0.38,312
0.94,65
0.71,230
0.08,91
0.05,62
0.04,47
0.06,65
0.09,99
0.98,18
0.93,65
0.62,283
0.07,80
0.39,309
0.86,136
0.1,113
0.37,308
0.96,38
0.56,312
0.83,153
0.78,184
0.48,332
0.8,180
0.85,150
0.74,217
0.84,140
0.75,212
0.46,323
0.88,109
0.14,143
0.7,234
0.79,177
0.45,329
0.9,90
0.11,118
0.16,160
0.89,99
0.49,324
0.13,138
0.77,192
0.15,155
0.12,129
0.18,187
0.82,163
0.73,224
0.69,251
0.72,223
0.17,171
0.76,207
0.59,286
0.51,318
0.6,286
0.19,199
0.32,284
0.23,229
0.26,250
0.31,278
0.22,214
0.29,260
0.27,249
0.24,230
0.25,244
0.2,202
0.21,212
0.28,253
0.33,291
0.3,277
0.36,304
0.41,324
0.38,318
0.35,304
0.34,292
0.37,306
0.45,337
0.44,323
0.42,327
0.43,322
0.46,322
0.39,306
0.5,333
0.48,329
0.49,328
0.4,308
0.47,329
0.98,16
0.52,319
0.97,26
0.99,11
0.95,48
0.01,13
0.92,78
0.96,36
0.9,91
0.02,24
0.04,46
0.93,68
0.57,291
0.54,312
0.91,86
0.06,68
0.03,35
0.09,99
0.05,56
0.08,93
0.59,295
0.94,61
0.61,287
0.62,274
0.6,284
0.53,310
0.71,232
0.13,132
0.07,87
0.84,147
0.58,294
0.87,120
0.14,145
0.8,184
0.15,152
0.86,127
0.11,121
0.63,282
0.1,111
0.51,324
0.55,313
0.89,103
0.12,128
0.16,163
0.18,186
0.77,188
0.17,167
0.19,197
0.72,231
0.22,213
0.85,139
0.21,209
0.56,294
0.68,247
0.23,230
0.7,241
0.83,154
0.64,276
0.69,242
0.88,111
0.82,164
0.65,264
0.26,246
0.24,240
0.2,206
0.25,242
0.81,171
0.73,224
0.31,276
0.74,217
0.27,265
0.67,247
0.32,293
0.78,182
0.34,291
0.38,308
0.36,310
0.66,271
0.79,178
0.37,319
0.75,203
0.48,343
0.28,249
0.35,298
0.41,322
0.39,311
0.5,317
0.47,333
0.46,330
0.44,325
0.3,279
0.29,272
0.33,299
0.01,13
0.53,307
0.6,275
0.71,228
0.45,317
0.97,26
0.02,22
0.56,314
0.65,275
0.79,180
0.72,230
0.75,201
0.78,190
0.77,187
0.8,182
0.95,47
0.59,290
0.83,150
0.82,171
0.99,13
0.57,306
0.43,324
0.03,37
0.04,48
0.84,145
0.98,17
0.05,59
0.42,309
0.62,278
0.74,207
0.1,114
0.93,70
0.07,86
0.92,79
0.51,321
0.4,319
0.94,58
0.67,252
0.12,129
0.76,204
0.06,68
0.54,305
0.96,38
0.09,102
0.08,96
0.61,285
0.91,89
0.11,118
0.69,252
0.63,278
0.13,136
0.49,321
0.55,309
0.89,95
0.81,170
0.76,194
0.87,109
0.66,261
0.16,161
0.15,155
0.9,93
0.68,253
0.52,320
0.17,172
0.14,143
0.88,104
0.85,137
0.2,203
0.58,293
0.24,239
0.7,234
0.86,131
0.18,186
0.25,238
0.22,216
0.23,220
0.27,254
0.29,272
0.31,278
0.64,281
0.73,227
0.28,259
0.19,201
0.32,286
0.21,210
0.34,301
0.3,274
0.36,296
0.37,307
0.26,258
0.4,308
0.35,292
0.45,318
0.46,320
0.42,323
0.44,325
0.49,331
0.33,291
0.5,324
0.52,307
0.53,326
0.48,320
0.51,335
0.99,11
0.38,314
0.98,19
0.91,90
0.58,291
0.89,101
0.96,37
0.87,120
0.93,67
0.97,24
0.47,323
0.59,300
0.68,250
0.94,62
0.6,292
0.92,82
0.7,243
0.95,48
0.39,313
0.9,97
0.82,170
0.84,143
0.41,331
0.43,315
0.88,107
0.72,232
0.86,134
0.66,263
0.78,183
0.71,233
0.83,153
0.8,184
0.56,316
0.81,173
0.76,184
0.75,196
0.54,316
0.57,305
0.62,277
0.73,220
0.63,294
0.77,190
0.79,181
0.67,248
0.74,218
0.69,239
0.65,266
0.64,272
0.55,317
0.61,283
0.85,138
