P,num_trading_agents_BM
0.22,209
0.86,142
0.62,285
0.26,239
0.72,253
0.84,154
0.1,105
0.63,280
0.31,285
0.2,188
0.28,244
0.32,283
0.71,250
0.35,290
0.38,307
0.36,311
0.39,319
0.4,326
0.37,303
0.77,207
0.82,165
0.41,316
0.34,289
0.48,326
0.45,325
0.99,11
0.49,327
0.5,333
0.53,317
0.33,293
0.3,264
0.01,11
0.94,55
0.46,315
0.98,24
0.58,295
0.87,129
0.65,276
0.95,44
0.02,22
0.55,316
0.85,139
0.52,323
0.03,33
0.97,30
0.06,65
0.96,36
0.8,184
0.54,301
0.05,54
0.47,319
0.04,41
0.93,60
0.88,118
0.42,314
0.77,211
0.91,86
0.43,314
0.76,215
0.66,262
0.67,263
0.9,98
0.92,78
0.07,76
0.68,264
0.86,133
0.81,169
0.89,104
0.82,167
0.64,280
0.83,150
0.61,304
0.57,300
0.12,125
0.08,80
0.09,99
0.74,226
0.72,239
0.44,315
0.11,113
0.1,107
0.73,225
0.51,324
0.6,287
0.78,196
0.71,252
0.84,149
0.14,140
0.15,143
0.62,286
0.56,314
0.59,295
0.17,159
0.75,223
0.63,281
0.7,243
0.79,188
0.13,127
0.19,182
0.69,257
0.22,204
0.16,157
0.2,192
0.28,260
0.24,220
0.18,170
0.29,257
0.31,276
0.36,297
0.35,289
0.38,310
0.32,289
0.33,285
0.47,328
0.25,227
0.41,316
0.23,214
0.46,320
0.21,193
0.39,320
0.34,289
0.26,238
0.49,322
0.57,298
0.6,302
0.27,244
0.63,281
0.65,280
0.7,262
0.59,299
0.51,331
0.3,271
0.62,292
0.45,312
0.96,33
0.55,322
0.99,11
0.04,41
0.03,31
0.98,22
0.05,54
0.89,113
0.92,78
0.74,227
0.4,309
0.71,246
0.9,101
0.73,235
0.97,28
0.93,61
0.02,23
0.95,43
0.82,166
0.67,254
0.54,316
0.43,314
0.66,269
0.94,51
0.08,83
0.48,317
0.81,169
0.86,137
0.42,312
0.01,11
0.06,62
0.09,98
0.1,104
0.11,116
0.91,84
0.07,74
0.13,131
0.14,141
0.16,155
0.61,294
0.68,260
0.72,245
0.44,322
0.75,221
0.77,206
0.12,123
0.17,159
0.87,125
0.83,157
0.52,331
0.85,143
0.8,179
0.15,150
0.53,315
0.84,149
0.69,261
0.56,317
0.78,196
0.88,121
0.18,175
0.76,213
0.2,187
0.21,196
0.23,213
0.22,209
0.37,306
0.25,228
0.5,315
0.79,186
0.24,230
0.28,252
0.3,271
0.19,185
0.26,236
0.27,244
0.58,304
0.29,265
0.35,297
0.31,276
0.33,289
0.34,286
0.64,274
0.32,279
0.38,306
0.4,310
0.44,320
0.42,315
0.58,305
0.48,317
0.47,320
0.51,328
0.96,34
0.54,312
0.75,223
0.57,296
0.71,246
0.91,86
0.46,320
0.95,44
0.5,329
0.01,11
0.97,30
0.94,54
0.7,262
0.37,293
0.67,275
0.36,317
0.9,100
0.02,22
0.98,22
0.62,290
0.99,11
0.03,31
0.83,159
0.6,282
0.93,60
0.41,325
0.05,56
0.39,315
0.79,188
0.04,42
0.61,289
0.1,101
0.76,213
0.89,109
0.06,61
0.78,204
0.11,118
0.13,131
0.07,74
0.82,164
0.88,119
0.12,119
0.84,146
0.56,306
0.43,321
0.08,82
0.92,79
0.65,271
0.52,321
0.15,151
0.09,97
0.55,317
0.74,227
0.86,140
0.81,168
0.53,323
0.72,248
0.14,145
0.17,168
0.49,328
0.63,280
0.73,240
0.45,328
0.87,125
0.68,267
0.66,260
0.85,139
0.8,183
0.21,193
0.18,173
0.16,148
0.2,192
0.19,186
0.77,205
0.59,298
0.22,203
0.64,286
0.69,258
0.23,214
0.24,221
0.25,231
0.26,237
0.27,247
0.29,263
0.31,263
0.32,282
0.28,250
0.34,300
0.33,282
0.3,268
0.35,302
0.36,306
0.4,314
0.41,312
0.37,291
0.38,306
0.39,314
0.42,316
0.43,317
0.44,316
0.45,318
0.95,40
0.01,13
0.98,22
0.94,50
0.99,11
0.02,23
0.46,317
0.85,137
0.47,322
0.58,301
0.96,34
0.48,315
0.5,334
0.6,298
0.87,132
0.06,61
0.54,303
0.84,150
0.97,30
0.92,76
0.03,33
0.09,96
0.76,208
0.04,42
0.05,53
0.59,297
0.12,119
0.88,117
0.73,241
0.55,308
0.64,274
0.08,80
0.51,327
0.07,75
0.1,105
0.69,266
0.93,64
0.81,163
0.14,140
0.11,110
0.17,162
0.91,89
0.16,155
0.83,155
0.13,132
0.89,108
0.72,241
0.66,278
0.19,184
0.2,191
0.65,281
0.57,305
0.71,242
0.9,97
0.21,197
0.15,141
0.18,171
0.82,163
0.77,207
0.79,197
0.8,177
0.26,238
0.31,276
0.3,274
0.67,270
0.53,307
0.75,225
0.52,318
0.28,255
0.24,218
0.61,284
0.78,192
0.36,309
0.56,312
0.22,210
0.86,141
0.35,302
0.39,307
0.33,292
0.7,249
0.25,235
0.68,264
0.23,212
0.63,283
0.37,310
0.32,272
0.74,227
0.62,288
0.42,311
0.27,243
0.29,256
0.49,327
0.48,311
0.47,317
0.5,326
0.52,323
0.54,313
0.43,329
0.96,33
0.38,311
0.94,52
0.55,312
0.6,290
0.59,298
0.98,22
0.01,11
0.99,11
0.56,305
0.46,328
0.03,33
0.95,42
0.02,25
0.58,298
0.97,29
0.04,41
0.53,316
0.9,96
0.65,273
0.57,310
0.66,272
0.41,320
0.34,296
0.79,191
0.72,235
0.11,115
0.09,92
0.4,308
0.91,85
0.71,249
0.68,263
0.85,148
0.07,72
0.08,81
0.06,63
0.64,276
0.44,320
0.05,55
0.1,105
0.49,326
0.92,74
0.73,236
0.82,163
0.12,122
0.93,61
0.8,179
0.13,138
0.67,259
0.69,260
0.14,140
0.45,318
0.89,104
0.62,286
0.84,158
0.15,143
0.61,292
0.17,159
0.87,131
0.83,154
0.18,177
0.51,316
0.16,154
0.75,216
0.63,279
0.77,208
0.88,119
0.78,203
0.86,137
0.19,189
0.2,189
0.21,200
0.74,226
0.7,255
0.25,235
0.81,172
0.27,240
0.26,243
0.28,253
0.3,269
0.22,209
0.23,220
0.29,255
0.76,218
0.32,276
0.37,288
0.38,308
0.34,293
0.36,308
0.35,294
0.44,310
0.39,314
0.24,214
0.45,310
0.47,320
0.31,273
0.95,41
0.97,30
0.33,289
0.96,34
0.62,282
0.99,10
0.75,222
0.87,130
0.89,106
0.67,277
0.98,21
0.82,174
0.64,282
0.85,144
0.68,256
0.59,288
0.86,140
0.78,192
0.41,312
0.9,99
0.91,88
0.81,164
0.94,57
0.84,151
0.92,74
0.83,153
0.93,64
0.43,318
0.4,313
0.65,272
0.42,309
0.46,316
0.48,319
0.5,342
0.49,327
0.79,188
0.8,177
0.57,300
0.88,117
0.72,249
0.53,325
0.6,291
0.52,327
0.51,327
0.76,212
0.61,299
0.77,199
0.54,306
0.55,317
0.7,260
0.58,308
0.73,234
0.71,245
0.63,281
0.56,316
0.69,261
0.74,233
0.66,272
