P,num_trading_agents_SM
0.98,24
0.98,23
0.98,24
0.98,19
0.97,35
0.98,25
0.98,22
0.98,24
0.98,22
0.98,26
0.98,24
0.98,23
0.98,24
0.98,24
0.98,26
0.98,23
0.98,24
0.98,29
0.97,32
0.98,22
0.98,22
0.98,27
0.98,26
0.98,13
0.98,25
0.98,26
0.98,24
0.98,24
0.98,23
0.98,23
0.98,25
0.98,21
0.98,26
0.98,25
0.98,20
0.98,23
0.98,24
0.98,23
0.98,23
0.98,24
0.98,23
0.98,24
0.98,28
0.98,21
0.98,21
0.98,25
0.98,20
0.98,25
0.98,21
0.98,21
0.98,23
0.98,21
0.98,21
0.98,24
0.98,17
0.98,22
0.98,22
0.98,22
0.98,22
0.98,24
0.98,22
0.98,22
0.98,21
0.98,23
0.98,20
0.98,24
0.98,25
0.98,26
0.98,24
0.98,21
0.98,20
0.98,21
0.98,24
0.98,23
0.98,19
0.98,26
0.98,21
0.98,22
0.98,22
0.98,23
0.98,23
0.98,24
0.99,15
0.98,26
0.99,14
0.98,28
0.99,16
0.99,14
0.99,15
0.99,13
0.99,15
0.98,24
0.99,14
0.99,12
0.99,16
0.99,13
0.99,14
0.99,14
0.99,15
0.99,15
0.99,15
0.99,16
0.99,16
0.99,15
0.99,16
0.99,15
0.99,13
0.99,16
0.99,14
0.99,15
0.99,13
0.99,12
0.99,15
0.99,15
0.99,16
0.99,13
0.99,15
0.99,10
0.99,15
0.99,15
0.99,15
0.99,15
0.99,14
0.99,15
0.99,16
0.99,12
0.99,16
0.99,10
0.99,12
0.99,15
0.99,14
0.99,14
0.99,14
0.99,15
0.98,24
0.98,25
0.99,15
0.99,15
0.99,15
0.99,17
0.99,18
0.99,14
0.99,13
0.99,14
0.99,16
0.99,15
0.99,10
0.99,16
0.99,13
0.99,17
0.99,15
0.99,14
0.99,15
0.99,10
0.99,13
0.99,15
0.99,16
0.99,13
0.99,14
0.99,11
0.99,14
0.99,15
0.99,14
0.99,13
0.99,15
0.99,16
0.99,15
0.99,13
0.99,13
0.99,15
0.99,14
0.99,15
0.99,15
0.99,16
0.99,16
0.99,13
0.99,16
0.99,14
0.99,17
0.99,15
0.99,14
0.99,13
