P,num_trading_agents_BM
0.72,191
0.26,183
0.77,169
0.59,253
0.67,216
0.79,158
0.25,180
0.28,184
0.66,217
0.74,176
0.36,217
0.19,139
0.33,208
0.32,208
0.4,223
0.42,232
0.3,191
0.46,237
0.44,241
0.39,225
0.45,227
0.23,162
0.49,253
0.72,190
0.5,245
0.96,33
0.61,242
0.6,244
0.31,202
0.85,125
0.98,17
0.69,204
0.91,73
0.97,22
0.29,192
0.57,249
0.58,246
0.66,214
0.87,105
0.99,8
0.82,147
0.71,195
0.88,103
0.02,15
0.81,147
0.9,86
0.89,90
0.53,253
0.8,153
0.01,9
0.94,49
0.03,25
0.51,257
0.34,208
0.93,56
0.92,61
0.35,212
0.37,222
0.04,31
0.83,142
0.95,44
0.05,44
0.79,161
0.09,76
0.11,87
0.86,111
0.07,56
0.08,70
0.68,211
0.38,223
0.41,226
0.64,230
0.43,233
0.47,248
0.48,239
0.78,164
0.7,198
0.55,257
0.77,167
0.12,98
0.63,232
0.73,187
0.06,49
0.14,103
0.54,245
0.17,124
0.52,240
0.15,114
0.74,182
0.84,133
0.1,83
0.2,145
0.19,143
0.27,185
0.22,159
0.76,179
0.13,97
0.75,176
0.65,223
0.59,256
0.67,220
0.62,237
0.26,184
0.33,205
0.29,185
0.34,208
0.16,113
0.18,128
0.56,250
0.36,200
0.43,228
0.23,163
0.45,239
0.38,228
0.21,148
0.51,251
0.42,226
0.41,228
0.39,217
0.4,231
0.52,254
0.32,198
0.24,165
0.25,174
0.5,248
0.28,183
0.96,33
0.56,252
0.98,14
0.02,18
0.01,9
0.6,244
0.31,202
0.3,190
0.72,187
0.99,8
0.91,79
0.69,204
0.03,24
0.53,257
0.77,165
0.97,21
0.87,105
0.7,200
0.83,138
0.9,83
0.84,125
0.95,42
0.54,256
0.88,103
0.92,66
0.06,50
0.58,237
0.05,44
0.04,32
0.89,93
0.94,50
0.35,216
0.08,68
0.78,156
0.61,251
0.79,159
0.37,221
0.46,229
0.44,235
0.09,76
0.07,55
0.82,146
0.67,221
0.1,84
0.8,149
0.93,51
0.49,250
0.47,247
0.11,91
0.81,154
0.55,252
0.12,91
0.57,251
0.17,128
0.71,196
0.19,135
0.15,112
0.86,113
0.48,248
0.2,141
0.21,145
0.85,123
0.14,104
0.23,163
0.76,172
0.13,95
0.75,173
0.59,252
0.73,191
0.26,195
0.68,209
0.29,188
0.74,183
0.62,235
0.63,235
0.27,184
0.65,221
0.64,223
0.28,188
0.16,122
0.32,200
0.34,205
0.22,154
0.66,222
0.24,171
0.36,214
0.37,215
0.3,191
0.18,126
0.42,231
0.41,229
0.46,231
0.43,231
0.25,181
0.5,249
0.52,250
0.31,203
0.47,239
0.56,256
0.57,246
0.35,209
0.55,243
0.4,223
0.01,8
0.02,16
0.99,8
0.33,203
0.95,45
0.61,242
0.98,18
0.97,22
0.03,24
0.53,248
0.68,214
0.87,105
0.84,127
0.85,122
0.93,55
0.64,233
0.51,255
0.96,34
0.54,261
0.76,168
0.04,32
0.66,220
0.48,246
0.06,53
0.78,160
0.65,222
0.05,44
0.67,219
0.94,51
0.39,220
0.58,254
0.92,64
0.89,97
0.08,69
0.07,57
0.9,88
0.44,241
0.6,246
0.09,74
0.38,218
0.12,93
0.11,89
0.13,95
0.1,81
0.14,96
0.59,249
0.91,77
0.77,163
0.73,182
0.16,121
0.88,101
0.45,239
0.86,110
0.72,193
0.15,109
0.18,130
0.75,176
0.17,125
0.21,149
0.83,141
0.19,136
0.49,246
0.79,159
0.22,155
0.23,156
0.8,153
0.82,143
0.81,147
0.63,229
0.69,202
0.71,191
0.26,185
0.27,189
0.74,180
0.28,183
0.62,244
0.7,201
0.35,211
0.31,196
0.38,227
0.4,224
0.41,224
0.2,139
0.3,185
0.33,201
0.44,227
0.32,197
0.45,231
0.43,230
0.54,259
0.52,246
0.5,256
0.67,219
0.51,249
0.48,250
0.6,248
0.56,244
0.62,240
0.97,22
0.64,225
0.99,8
0.25,180
0.01,8
0.55,248
0.24,173
0.98,16
0.96,33
0.65,219
0.91,73
0.66,217
0.88,100
0.02,19
0.87,109
0.83,144
0.29,185
0.03,25
0.92,61
0.95,46
0.89,90
0.34,207
0.9,85
0.93,53
0.94,47
0.86,114
0.05,43
0.04,32
0.37,213
0.08,69
0.06,52
0.73,181
0.07,58
0.72,186
0.1,81
0.36,212
0.81,144
0.78,161
0.42,229
0.82,144
0.11,88
0.46,236
0.49,243
0.39,217
0.53,257
0.63,232
0.74,182
0.09,76
0.59,247
0.7,202
0.69,202
0.71,192
0.18,129
0.84,130
0.85,124
0.17,126
0.19,145
0.61,240
0.22,156
0.47,235
0.23,161
0.8,150
0.79,158
0.77,168
0.57,247
0.12,96
0.75,170
0.76,168
0.13,94
0.58,249
0.14,106
0.15,110
0.29,188
0.25,175
0.38,208
0.34,208
0.28,180
0.32,200
0.16,115
0.31,205
0.68,209
0.33,203
0.2,141
0.24,170
0.4,223
0.41,227
0.21,149
0.42,226
0.43,234
0.44,235
0.5,240
0.39,217
0.46,238
0.45,231
0.49,251
0.26,183
0.27,186
0.52,256
0.51,248
0.01,9
0.97,22
0.8,151
0.54,256
0.96,35
0.02,19
0.99,7
0.93,55
0.95,44
0.65,222
0.3,181
0.69,207
0.58,249
0.92,61
0.47,242
0.03,24
0.85,128
0.83,138
0.98,15
0.07,57
0.89,94
0.71,193
0.37,222
0.06,51
0.35,206
0.63,235
0.56,261
0.04,32
0.05,46
0.59,248
0.36,214
0.11,91
0.94,50
0.09,75
0.82,145
0.88,103
0.67,229
0.57,243
0.9,84
0.91,77
0.12,96
0.08,67
0.73,180
0.6,249
0.15,110
0.14,103
0.7,198
0.84,125
0.62,246
0.66,219
0.86,118
0.16,120
0.87,106
0.18,129
0.1,82
0.2,144
0.22,159
0.48,255
0.79,159
0.19,137
0.81,144
0.21,145
0.77,163
0.53,258
0.78,161
0.25,177
0.68,219
0.74,180
0.13,98
0.64,227
0.76,168
0.75,176
0.27,189
0.33,211
0.55,251
0.26,185
0.17,125
0.72,194
0.61,249
0.31,191
0.29,192
0.23,159
0.39,217
0.4,230
0.37,219
0.43,239
0.24,167
0.41,223
0.49,252
0.28,183
0.46,233
0.45,248
0.51,261
0.55,247
0.57,252
0.42,221
0.88,102
0.84,128
0.63,232
0.44,230
0.61,243
0.99,7
0.93,57
0.98,18
0.95,46
0.32,204
0.53,250
0.3,191
0.8,149
0.64,229
0.97,23
0.67,221
0.91,77
0.34,207
0.89,87
0.5,246
0.35,204
0.96,35
0.94,48
0.58,246
0.36,213
0.66,222
0.81,149
0.38,224
0.9,85
0.92,65
0.86,118
0.85,128
0.87,106
0.83,138
0.72,196
0.82,150
0.65,226
0.48,243
0.52,249
0.7,196
0.76,180
0.47,243
0.78,163
0.62,236
0.54,249
0.79,162
0.74,181
0.56,251
0.6,244
0.73,187
0.77,166
0.75,172
0.59,249
0.71,198
0.68,215
0.69,209
